const APIVersion = "2025-12-04"
const AirlineDataV2TicketChangeIndicatorModification AirlineDataV2TicketChangeIndicator = "modification"
const AirlineDataV2TicketChangeIndicatorNew AirlineDataV2TicketChangeIndicator = "new"
const AirlineDataV2TicketTypeFixed AirlineDataV2TicketType = "fixed"
const AirlineDataV2TicketTypeFlexible AirlineDataV2TicketType = "flexible"
const ApplePayCardBrandAmericanExpress ApplePayCardBrand = "american_express"
const ApplePayCardBrandMastercard ApplePayCardBrand = "mastercard"
const ApplePayCardBrandVisa ApplePayCardBrand = "visa"
const ApplePayFundingCredit ApplePayFunding = "credit"
const ApplePayFundingDebit ApplePayFunding = "debit"
const ApplePayFundingPrepaid ApplePayFunding = "prepaid"
const AuthorisationTypeFinal AuthorisationType = "final"
const AuthorisationTypePreAuthorisation AuthorisationType = "pre_authorisation"
const BrowserEnvironmentTypeBrowser BrowserEnvironmentType = "browser"
const CaptureModeV2Automatic CaptureModeV2 = "automatic"
const CaptureModeV2Manual CaptureModeV2 = "manual"
const CarRentalV2distanceLimitUnitKm CarRentalV2distanceLimitUnit = "km"
const CarRentalV2distanceLimitUnitMiles CarRentalV2distanceLimitUnit = "miles"
const CardBrandV2AmericanExpress CardBrandV2 = "american_express"
const CardBrandV2Mastercard CardBrandV2 = "mastercard"
const CardBrandV2Visa CardBrandV2 = "visa"
const CardCardBrandAmericanExpress CardCardBrand = "american_express"
const CardCardBrandMastercard CardCardBrand = "mastercard"
const CardCardBrandVisa CardCardBrand = "visa"
const CardChecksV2AddressInvalid CardChecksV2Address = "invalid"
const CardChecksV2AddressMatch CardChecksV2Address = "match"
const CardChecksV2AddressNA CardChecksV2Address = "n_a"
const CardChecksV2AddressNotMatch CardChecksV2Address = "not_match"
const CardChecksV2CardholderInvalid CardChecksV2Cardholder = "invalid"
const CardChecksV2CardholderMatch CardChecksV2Cardholder = "match"
const CardChecksV2CardholderNA CardChecksV2Cardholder = "n_a"
const CardChecksV2CardholderNotMatch CardChecksV2Cardholder = "not_match"
const CardChecksV2CvvVerificationIncorrect CardChecksV2CvvVerification = "incorrect"
const CardChecksV2CvvVerificationMatch CardChecksV2CvvVerification = "match"
const CardChecksV2CvvVerificationNotMatch CardChecksV2CvvVerification = "not_match"
const CardChecksV2CvvVerificationNotProcessed CardChecksV2CvvVerification = "not_processed"
const CardChecksV2PostcodeInvalid CardChecksV2Postcode = "invalid"
const CardChecksV2PostcodeMatch CardChecksV2Postcode = "match"
const CardChecksV2PostcodeNA CardChecksV2Postcode = "n_a"
const CardChecksV2PostcodeNotMatch CardChecksV2Postcode = "not_match"
const CardChecksV2threeDsStateChallenge CardChecksV2threeDsState = "challenge"
const CardChecksV2threeDsStateFailed CardChecksV2threeDsState = "failed"
const CardChecksV2threeDsStateVerified CardChecksV2threeDsState = "verified"
const CardForPaymentDetailsTypeCard CardForPaymentDetailsType = "card"
const CardForPaymentDetailsTypeRevolutPay CardForPaymentDetailsType = "revolut_pay"
const CardFundingCredit CardFunding = "credit"
const CardFundingDebit CardFunding = "debit"
const CardFundingPrepaid CardFunding = "prepaid"
const CardFundingV2Credit CardFundingV2 = "credit"
const CardFundingV2Debit CardFundingV2 = "debit"
const CardFundingV2Prepaid CardFundingV2 = "prepaid"
const CryptoTransactionStatusCancelled CryptoTransactionStatus = "cancelled"
const CryptoTransactionStatusCompleted CryptoTransactionStatus = "completed"
const CryptoTransactionStatusFailed CryptoTransactionStatus = "failed"
const CryptoTransactionStatusPending CryptoTransactionStatus = "pending"
const DeclineReasonV23dsChallengeAbandoned DeclineReasonV2 = "3ds_challenge_abandoned"
const DeclineReasonV23dsChallengeFailedManually DeclineReasonV2 = "3ds_challenge_failed_manually"
const DeclineReasonV2CardholderNameMissing DeclineReasonV2 = "cardholder_name_missing"
const DeclineReasonV2CustomerChallengeAbandoned DeclineReasonV2 = "customer_challenge_abandoned"
const DeclineReasonV2CustomerChallengeFailed DeclineReasonV2 = "customer_challenge_failed"
const DeclineReasonV2CustomerNameMismatch DeclineReasonV2 = "customer_name_mismatch"
const DeclineReasonV2DoNotHonour DeclineReasonV2 = "do_not_honour"
const DeclineReasonV2ExpiredCard DeclineReasonV2 = "expired_card"
const DeclineReasonV2HighRisk DeclineReasonV2 = "high_risk"
const DeclineReasonV2InsufficientFunds DeclineReasonV2 = "insufficient_funds"
const DeclineReasonV2InvalidAddress DeclineReasonV2 = "invalid_address"
const DeclineReasonV2InvalidAmount DeclineReasonV2 = "invalid_amount"
