const APIVersion = "1.0"
const AccountNameValidationReasonAUCodeAccountDoesNotExist AccountNameValidationReasonAUCode = "account_does_not_exist"
const AccountNameValidationReasonAUCodeAccountSwitched AccountNameValidationReasonAUCode = "account_switched"
const AccountNameValidationReasonAUCodeCannotBeChecked AccountNameValidationReasonAUCode = "cannot_be_checked"
const AccountNameValidationReasonAUCodeCloseMatch AccountNameValidationReasonAUCode = "close_match"
const AccountNameValidationReasonAUCodeCompanyAccountCloseMatch AccountNameValidationReasonAUCode = "company_account_close_match"
const AccountNameValidationReasonAUCodeCompanyAccountNameMatched AccountNameValidationReasonAUCode = "company_account_name_matched"
const AccountNameValidationReasonAUCodeIndividualAccountCloseMatch AccountNameValidationReasonAUCode = "individual_account_close_match"
const AccountNameValidationReasonAUCodeIndividualAccountNameMatched AccountNameValidationReasonAUCode = "individual_account_name_matched"
const AccountNameValidationReasonAUCodeNotMatched AccountNameValidationReasonAUCode = "not_matched"
const AccountNameValidationReasonAUTypeAUCOP AccountNameValidationReasonAUType = "au_cop"
const AccountNameValidationReasonAUTypeEuCOP AccountNameValidationReasonAUType = "eu_cop"
const AccountNameValidationReasonAUTypeROCOP AccountNameValidationReasonAUType = "ro_cop"
const AccountNameValidationReasonAUTypeUKCOP AccountNameValidationReasonAUType = "uk_cop"
const AccountNameValidationReasonEURCodeAccountDoesNotExist AccountNameValidationReasonEURCode = "account_does_not_exist"
const AccountNameValidationReasonEURCodeAccountSwitched AccountNameValidationReasonEURCode = "account_switched"
const AccountNameValidationReasonEURCodeCannotBeChecked AccountNameValidationReasonEURCode = "cannot_be_checked"
const AccountNameValidationReasonEURCodeCloseMatch AccountNameValidationReasonEURCode = "close_match"
const AccountNameValidationReasonEURCodeCompanyAccountCloseMatch AccountNameValidationReasonEURCode = "company_account_close_match"
const AccountNameValidationReasonEURCodeCompanyAccountNameMatched AccountNameValidationReasonEURCode = "company_account_name_matched"
const AccountNameValidationReasonEURCodeIndividualAccountCloseMatch AccountNameValidationReasonEURCode = "individual_account_close_match"
const AccountNameValidationReasonEURCodeIndividualAccountNameMatched AccountNameValidationReasonEURCode = "individual_account_name_matched"
